Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wmcodecdspuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWVC1DecMediaObject
         4 byte align
         Read Only

SECTION HEADER #34
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4F03 file pointer to raw data (00004F03 to 00004F12)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWVC1EncMediaObject
         4 byte align
         Read Only

SECTION HEADER #35
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4F13 file pointer to raw data (00004F13 to 00004F22)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CDeColorConvMediaObject
         4 byte align
         Read Only

SECTION HEADER #36
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4F23 file pointer to raw data (00004F23 to 00004F32)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CDVDecoderMediaObject
         4 byte align
         Read Only

SECTION HEADER #37
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4F33 file pointer to raw data (00004F33 to 00004F42)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CDVEncoderMediaObject
         4 byte align
         Read Only

SECTION HEADER #38
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4F43 file pointer to raw data (00004F43 to 00004F52)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CMpeg2DecMediaObject
         4 byte align
         Read Only

SECTION HEADER #39
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4F53 file pointer to raw data (00004F53 to 00004F62)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CPK_DS_MPEG2Decoder
         4 byte align
         Read Only

SECTION HEADER #3A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4F63 file pointer to raw data (00004F63 to 00004F72)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CAC3DecMediaObject
         4 byte align
         Read Only

SECTION HEADER #3B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4F73 file pointer to raw data (00004F73 to 00004F82)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CPK_DS_AC3Decoder
         4 byte align
         Read Only

SECTION HEADER #3C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4F83 file pointer to raw data (00004F83 to 00004F92)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CMP3DecMediaObject
         4 byte align
         Read Only

SECTION HEADER #3D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4F93 file pointer to raw data (00004F93 to 00004FA2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CResamplerMediaObject
         4 byte align
         Read Only

SECTION HEADER #3E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4FA3 file pointer to raw data (00004FA3 to 00004FB2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CResizerMediaObject
         4 byte align
         Read Only

SECTION HEADER #3F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4FB3 file pointer to raw data (00004FB3 to 00004FC2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CInterlaceMediaObject
         4 byte align
         Read Only

SECTION HEADER #40
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4FC3 file pointer to raw data (00004FC3 to 00004FD2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMAudioLFXAPO
         4 byte align
         Read Only

SECTION HEADER #41
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4FD3 file pointer to raw data (00004FD3 to 00004FE2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMAudioGFXAPO
         4 byte align
         Read Only

SECTION HEADER #42
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4FE3 file pointer to raw data (00004FE3 to 00004FF2)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_CWMAudioSpdTxDMO
         4 byte align
         Read Only

SECTION HEADER #43
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    4FF3 file pointer to raw data (00004FF3 to 00005002)
       0 file pointer to relocation table
