Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dxguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
SECTION HEADER #476
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1D481 file pointer to raw data (0001D481 to 0001D4B8)
   1D4B9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #477
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1D4CD file pointer to raw data (0001D4CD to 0001D504)
   1D505 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #478
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1D519 file pointer to raw data (0001D519 to 0001D554)
   1D555 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #479
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   1D569 file pointer to raw data (0001D569 to 0001D5A4)
   1D5A5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #47A
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1D5B9 file pointer to raw data (0001D5B9 to 0001D5EC)
   1D5ED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #47B
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1D601 file pointer to raw data (0001D601 to 0001D630)
   1D631 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #47C
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1D645 file pointer to raw data (0001D645 to 0001D670)
   1D671 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #47D
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
   1D685 file pointer to raw data (0001D685 to 0001D6AC)
   1D6AD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #47E
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1D6C1 file pointer to raw data (0001D6C1 to 0001D6F4)
   1D6F5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #47F
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1D709 file pointer to raw data (0001D709 to 0001D73C)
   1D73D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #480
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1D751 file pointer to raw data (0001D751 to 0001D780)
   1D781 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #481
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1D795 file pointer to raw data (0001D795 to 0001D7C8)
   1D7C9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #482
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1D7DD file pointer to raw data (0001D7DD to 0001D80C)
   1D80D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #483
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1D821 file pointer to raw data (0001D821 to 0001D84C)
   1D84D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #484
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1D861 file pointer to raw data (0001D861 to 0001D894)
   1D895 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #485
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1D8A9 file pointer to raw data (0001D8A9 to 0001D8D8)
   1D8D9 file pointer to relocation table
