Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\windowscodecs.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 physical address
       0 virtual address
      38 size of raw data
   23E5D file pointer to raw data (00023E5D to 00023E94)
   23E95 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #307
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   23EA9 file pointer to raw data (00023EA9 to 00023EE0)
   23EE1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #308
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   23EF5 file pointer to raw data (00023EF5 to 00023F2C)
   23F2D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #309
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   23F41 file pointer to raw data (00023F41 to 00023F78)
   23F79 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #30A
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   23F8D file pointer to raw data (00023F8D to 00023FC4)
   23FC5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #30B
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   23FD9 file pointer to raw data (00023FD9 to 00024010)
   24011 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #30C
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   24025 file pointer to raw data (00024025 to 00024058)
   24059 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #30D
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   2406D file pointer to raw data (0002406D to 000240A0)
   240A1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #30E
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   240B5 file pointer to raw data (000240B5 to 000240EC)
   240ED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #30F
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   24101 file pointer to raw data (00024101 to 00024138)
   24139 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #310
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   2414D file pointer to raw data (0002414D to 00024184)
   24185 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #311
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   24199 file pointer to raw data (00024199 to 000241D4)
   241D5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #312
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
   241E9 file pointer to raw data (000241E9 to 00024224)
   24225 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #313
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   24239 file pointer to raw data (00024239 to 00024270)
   24271 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
